dataset,Delta,bx,by,RMSE,MAE,Huber,points
附件1,-203.4317014517301,0.01293647769054651,-0.058882444179021665,0.31165249748354557,0.3070681321084183,0.04856363959386569,7054
附件1,-203.3817014517301,0.012682736282188967,-0.05845134958872933,0.3085514281707238,0.30400269939988483,0.047601991913096664,7054
附件1,-203.3317014517301,0.012555874745867168,-0.05783999777706028,0.30543696431176365,0.30093602565268135,0.0466458695839928,7053
附件1,-203.2817014517301,0.012600505290739417,-0.05709888167780863,0.30231833585558093,0.29787211816642045,0.045698188097243915,7053
附件1,-203.23170145173012,0.012419894790977715,-0.05643147030153428,0.2991967549129836,0.29480560117377413,0.044759349075229986,7052
附件1,-203.1817014517301,0.012170696673929893,-0.05586254628431353,0.2960829574687437,0.2917404775613913,0.04383255885171894,7052
附件1,-203.1317014517301,0.012043325228360047,-0.05515357057814185,0.2929593356750526,0.2886739781148337,0.04291258617958408,7051
附件1,-203.0817014517301,0.012080838618216738,-0.05470396969285485,0.28986600438448756,0.28560768667290654,0.04201115024891388,7051
附件1,-203.0317014517301,0.011903204640158815,-0.05404040626264012,0.28674442791966676,0.2825406938402224,0.04111118347148849,7050
附件1,-202.98170145173012,0.011658608330663567,-0.053322391813841685,0.2836170054691236,0.279475986408,0.04021930289563644,7050
附件1,-202.9317014517301,0.011530783828642921,-0.05265429333120064,0.2804966013996785,0.2764087894046518,0.039339171698385064,7049
附件1,-202.8817014517301,0.011561179302188584,-0.05218228380897916,0.2774004802827367,0.27334210241720125,0.03847551323054651,7049
附件1,-202.8317014517301,0.011386411703197208,-0.05152200577702104,0.27427888997000754,0.27027465665210304,0.037614454741589747,7048
附件1,-202.7817014517301,0.01114647329138585,-0.05093295023416444,0.27116259528320713,0.26720858333479286,0.03676457654036217,7048
附件1,-202.73170145173012,0.011018250193862489,-0.05027721502597071,0.2680428507226557,0.26414087466305797,0.03592348491176395,7047
附件1,-202.6817014517301,0.011041527037279675,-0.049619113281663685,0.2649295111185406,0.2610748959244233,0.03509382293075446,7047
附件1,-202.6317014517301,0.010869520451338044,-0.04898329833142767,0.26180979031177215,0.2580068699848046,0.03427218315154706,7046
附件1,-202.5817014517301,0.010634293623217661,-0.04848128474867908,0.2587008531456321,0.25493969996992294,0.03346306570913896,7046
附件1,-202.5317014517301,0.010505723989841176,-0.04789158482014866,0.2555865352678642,0.251871145299367,0.032662238505115584,7045
附件1,-202.48170145173012,0.01052188151008382,-0.04718136432383724,0.2524678836145446,0.24880500750925502,0.031870016128403615,7045
附件1,-202.4317014517301,0.010352535337438518,-0.04654713062959781,0.24934799664345564,0.24573655881796164,0.031087211715052382,7044
附件1,-202.3817014517301,0.010122071359936036,-0.045980936803426575,0.24623307255556523,0.24266930316093438,0.030315363010077125,7044
附件1,-202.3317014517301,0.009993204870953676,-0.045310528399231664,0.2431112501020647,0.23960088113280853,0.029551539963094328,7043
附件1,-202.2817014517301,0.010002242395758199,-0.04484316819859124,0.24001327851193693,0.23653264215016606,0.0288031869310243,7043
附件1,-202.23170145173012,0.009835460839657362,-0.04416274340248516,0.23688902263324152,0.23346409700611495,0.02805820452206621,7042
附件1,-202.1817014517301,0.00960980856828686,-0.04352259934157965,0.2337673121910826,0.23039684460758328,0.027323578124521537,7042
附件1,-202.1317014517301,0.009480692483561981,-0.04290858716510115,0.2306500490348323,0.227327648902244,0.02659972255988527,7041
附件1,-202.0817014517301,0.009482609388165475,-0.04230565359280103,0.2275394720780621,0.22425984147210956,0.0258871056767816,7041
附件1,-202.0317014517301,0.009318301415922825,-0.04172189305603646,0.22442341351680034,0.22119025985823187,0.025182934267266383,7040
附件1,-201.98170145173012,0.009097507289114848,-0.04113943344130333,0.22130647584280005,0.2181221352168725,0.02448827812497992,7040
附件1,-201.9317014517301,0.008968186504164866,-0.04044929157271082,0.21818219481690576,0.21505308095310186,0.023801735067561107,7039
附件1,-201.8817014517301,0.008962982169740563,-0.03991970488961283,0.2150773258587805,0.21198430333785012,0.02312912804928202,7039
附件1,-201.8317014517301,0.008801061532970333,-0.039277344577924034,0.21195587105031768,0.2089147454543259,0.02246264563634944,7038
附件1,-201.7817014517301,0.008585169578176677,-0.038710886735370265,0.2088400571170464,0.20584604016198976,0.0218070847283256,7038
附件1,-201.73170145173012,0.008455686559704745,-0.038137292737402184,0.20572556775705703,0.20277581679782608,0.02116150461448173,7037
附件1,-201.6817014517301,0.00844336041494742,-0.03747390319682786,0.2026083795086996,0.19970750775939794,0.02052507772357062,7037
附件1,-201.6317014517301,0.008283745666068043,-0.03686365888641019,0.19948945048591124,0.1966373633659727,0.019898020427585414,7036
附件1,-201.5817014517301,0.008072797487508443,-0.03628998724842297,0.19637275164969478,0.19356824952757543,0.01928112879523635,7036
附件1,-201.5317014517301,0.007943192334025628,-0.03565347692045062,0.19325244882957127,0.19049810331915487,0.01867325448931303,7035
附件1,-201.48170145173012,0.007923743828416985,-0.03515546499665434,0.19014894821295225,0.18742820668870422,0.018078311253245997,7035
附件1,-201.4317014517301,0.00776635826939831,-0.03447573903962409,0.18702373430810687,0.1843581914375435,0.017488938597274677,7034
附件1,-201.3817014517301,0.007560393067550963,-0.03391121188141005,0.1839075835678704,0.18128856818696226,0.016910999646886617,7034
附件1,-201.3317014517301,0.007430703461397403,-0.033328215921669235,0.18079156676910282,0.1782177000827556,0.01634279530741348,7033
附件1,-201.2817014517301,0.0074041320652211695,-0.032678445590815786,0.1776742931415659,0.1751484372534161,0.015784077221677545,7033
附件1,-201.23170145173012,0.007248903824885744,-0.03210379994671131,0.17455791075305443,0.17207734373227243,0.015235232103235657,7032
附件1,-201.1817014517301,0.0070479583698960235,-0.03153728846460346,0.17144135947087297,0.1690073017535739,0.014696069868610544,7032
附件1,-201.1317014517301,0.006918219606294684,-0.030869171128597328,0.16831769573488062,0.16593670525800183,0.014165423348749925,7031
附件1,-201.0817014517301,0.006884524837372563,-0.030355048201984758,0.16521145295776726,0.1628660588627656,0.013647412094208273,7031
附件1,-201.0317014517301,0.006731386791513749,-0.02974742591820506,0.16209198395979982,0.15979486979428778,0.013136905632012,7030
附件1,-200.98170145173012,0.006535495451962636,-0.029169611717945965,0.15897424770461616,0.1567244883223252,0.01263640571662433,7030
附件1,-200.9317014517301,0.006405740425253104,-0.028551620499268182,0.1558545767077645,0.15365320927077822,0.012145324540378224,7029
附件1,-200.8817014517301,0.006364921807349155,-0.02796253433241791,0.1527412711007874,0.15058269499910187,0.011664947948742116,7029
附件1,-200.8317014517301,0.006213811639471434,-0.027373274547413784,0.14962314116156805,0.14751105587390617,0.011193542185527261,7028
附件1,-200.7817014517301,0.006023006354255789,-0.02679048582554866,0.14650478414886164,0.14444030391448853,0.01073182588925227,7028
附件1,-200.73170145173012,0.005893265563415184,-0.026191178754677358,0.14338641551856873,0.14136858001697597,0.010279832077631827,7027
附件1,-200.6817014517301,0.005845322667851427,-0.025655114061804873,0.14027701903440531,0.13829728797958918,0.009838821034589454,7027
附件1,-200.6317014517301,0.005696182844840969,-0.02499582798465738,0.13715269202587452,0.1352258519941915,0.009405430464972187,7026
附件1,-200.5817014517301,0.005510493145321371,-0.024446829207169785,0.13403702865021624,0.1321544582618951,0.008982962524689447,7026
附件1,-200.5317014517301,0.005380794684770596,-0.023906499818882487,0.13092339462697555,0.12908200736278316,0.008570467630325386,7025
附件1,-200.48170145173012,0.005325727103674183,-0.023290618650962713,0.12780658157041372,0.12601090907239593,0.00816726114635741,7025
附件1,-200.4317014517301,0.005178504864969735,-0.022687434750444546,0.12468682147531066,0.1229387702935493,0.007773401724807996,7024
附件1,-200.3817014517301,0.004997957860259139,-0.022127292117675834,0.12157003909520096,0.1198670773411658,0.0073896372028043455,7024
附件1,-200.3317014517301,0.004868327441918119,-0.021486588577351418,0.11844760811702769,0.1167950755784238,0.007014917934322481,7023
附件1,-200.2817014517301,0.004806134788230665,-0.020939116992016338,0.11533600892401548,0.11372310563650949,0.00665119747726029,7023
附件1,-200.23170145173012,0.004660782182327239,-0.02039430753107152,0.1122209850987703,0.11065025273756245,0.006296774748269214,7022
附件1,-200.1817014517301,0.004485402567085295,-0.019817697338337714,0.1091026502467564,0.10757831194108575,0.005951694145433028,7022
附件1,-200.1317014517301,0.004355863479578392,-0.019183326039715176,0.10598049910627375,0.10450598730871036,0.005615933095407445,7021
附件1,-200.0817014517301,0.004286545413819454,-0.01863823163060463,0.10286850867292728,0.10143364005742395,0.005290965038296057,7021
附件1,-200.0317014517301,0.004143019258796787,-0.01805740432987457,0.09975023818819714,0.0983607822014145,0.004975055009301032,7020
附件1,-199.98170145173012,0.003972829307811732,-0.01748319457338865,0.09663196888691548,0.0952884688127701,0.0046688687054809025,7020
附件1,-199.9317014517301,0.0038434024727314053,-0.016923547366241687,0.0935158651971532,0.09221532146557229,0.004372608521786066,7019
附件1,-199.8817014517301,0.003766958661364672,-0.016352791324410587,0.0904011372053582,0.0891428196060964,0.004086182804010998,7019
附件1,-199.8317014517301,0.0036252205648228397,-0.01573320585234711,0.08727942770479978,0.08606999616609096,0.0038088492502386857,7018
附件1,-199.7817014517301,0.0034602401392760385,-0.015178953302867004,0.0841627050765504,0.08299718797082424,0.0035416804629012006,7018
附件1,-199.73170145173012,0.003330944046871398,-0.014646549723145164,0.08104864153398174,0.0799235824391834,0.0032844411472519345,7017
附件1,-199.6817014517301,0.003247374203947384,-0.014070077960011584,0.07793286843823247,0.07685078703523601,0.0030367659915054254,7017
附件1,-199.6317014517301,0.0031073905791303424,-0.013467427775181173,0.07481240440244728,0.07377758706058168,0.0027984479262376572,7016
附件1,-199.5817014517301,0.0029476371145420455,-0.012910194948981601,0.07169531702187412,0.0707044715321853,0.002570109241433517,7016
附件1,-199.5317014517301,0.002818487884542975,-0.012302471273424764,0.06857472449738511,0.06763119758795937,0.0023512464199461343,7015
附件1,-199.48170145173012,0.002727791744934649,-0.011741022697292713,0.06545966101090611,0.06455796694214838,0.0021424836098313704,7015
附件1,-199.4317014517301,0.002589533759017826,-0.011211944715802336,0.062345172361469914,0.06148396925610311,0.001943460258390696,7014
附件1,-199.3817014517301,0.0024350222849393033,-0.010648897627922649,0.05922749769013106,0.058410580088774505,0.00175394824131724,7014
附件1,-199.3317014517301,0.0023060336188005515,-0.010059137893887238,0.056108183289947045,0.0553369365394339,0.0015740641160491464,7013
附件1,-199.2817014517301,0.0022082109382073334,-0.0095015551477875,0.05299289806682338,0.05226336397790714,0.0014041236227603665,7013
附件1,-199.23170145173012,0.0020716545893391114,-0.008932672478133119,0.049874938715555095,0.049189449602884815,0.0012437547559401882,7012
附件1,-199.1817014517301,0.0019223977029373396,-0.008371023679730472,0.04675729424586273,0.046115744851654136,0.001093122282597094,7012
附件1,-199.1317014517301,0.0017935809130116276,-0.00780420159591344,0.04363968487666527,0.04304170840471357,0.0009522110480673239,7011
附件1,-199.0817014517301,0.0016886314947397452,-0.007249411397805439,0.040524099249231005,0.039967814053912525,0.0008211013099807624,7011
附件1,-199.0317014517301,0.0015537575316684205,-0.006673679989776138,0.03740543013764345,0.03689374199177554,0.0006995831018910625,7010
附件1,-198.98170145173012,0.0014097654266871373,-0.006114082266220233,0.034287882839154564,0.033819729339153885,0.000587829454795795,7010
附件1,-198.9317014517301,0.0012811294227508263,-0.005573921613875932,0.03117228328638623,0.030745279931707923,0.00048585562264335716,7009
附件1,-198.8817014517301,0.001169053076054638,-0.0050177242504061415,0.028056060868399436,0.027671108355927166,0.0003935712757256671,7009
附件1,-198.8317014517301,0.0010358470585281054,-0.004442331177555325,0.024937284337487115,0.024596832468409165,0.0003109340750643401,7008
附件1,-198.7817014517301,0.0008971274973926802,-0.003886961170059655,0.021820024583769464,0.02152250694009555,0.0002380567364181519,7008
附件1,-198.73170145173012,0.0007686787922582816,-0.003321322041042296,0.018702140387034945,0.018448062833652558,0.0001748850275281818,7007
附件1,-198.6817014517301,0.0006494753740109438,-0.002765128980391829,0.015585410265254385,0.015373615084089893,0.00012145250656814839,7007
附件1,-198.6317014517301,0.0005179276480840045,-0.0022169497866721954,0.012468754244966155,0.012298938751033859,7.773491621068075e-05,7006
附件1,-198.5817014517301,0.00038448598419094093,-0.001664107677138038,0.00935165482148931,0.009224326605011036,4.372672395014213e-05,7006
附件1,-198.5317014517301,0.00025622868477848115,-0.0011059191406341817,0.006234211557731567,0.006149641311749061,1.943269687327692e-05,7005
附件1,-198.48170145173012,0.00012989807268404263,-0.0005522750800439624,0.003117192377155864,0.0030749085037125685,4.858444158099312e-06,7005
附件1,-198.4317014517301,3.7594327650936066e-09,-1.604091826035159e-08,9.050426746860143e-08,8.927644717485752e-08,4.095511215014074e-15,7004
附件1,-198.3817014517301,-0.00012815707731206327,0.0005522802374907654,0.0031169990148253407,0.0030747814465948574,4.857841429211073e-06,7004
附件1,-198.3317014517301,-0.0002562212477692505,0.0011030813529302463,0.006233995838791117,0.006149695098246159,1.9431352059032484e-05,7003
附件1,-198.2817014517301,-0.0003896791551665224,0.0016566648080427182,0.009351496458250229,0.009224681228237776,4.372524300433329e-05,7003
附件1,-198.23170145173012,-0.0005179201234080111,0.002201422657863883,0.012468085840396525,0.012299723999264685,7.772658226174816e-05,7002
附件1,-198.1817014517301,-0.0006407996186554854,0.002749109692769758,0.01558482158804148,0.015374873164702629,0.0001214433319655419,7002
附件1,-198.1317014517301,-0.0007686713612007345,0.0033032671688664195,0.01870223831781174,0.018449917616528262,0.0001748868590481129,7001
附件1,-198.0817014517301,-0.0009092566177302253,0.003859668583229725,0.021820443894076523,0.02152512260189986,0.00023806588586727077,7001
附件1,-198.0317014517301,-0.0010358395373386564,0.004393644252961182,0.024936243520224794,0.024600402962676474,0.0003109081204499765,7000
附件1,-197.98170145173012,-0.0011534395974831524,0.004942827880076883,0.028053108959800614,0.027675768362129004,0.0003934884611552228,7000
附件1,-197.9317014517301,-0.0012811219809671925,0.005482471657980881,0.03116948356981142,0.030751076160703744,0.0004857683530043721,6999
附件1,-197.8817014517301,-0.0014288346345030511,0.006018341006885919,0.03428648976163483,0.03382667695723027,0.0005877816900873448,6999
附件1,-197.8317014517301,-0.0015537500109621405,0.006574304611207449,0.03740414716465779,0.03690191848646651,0.0006995351125576889,6998
附件1,-197.7817014517301,-0.0016660749567048994,0.007131002009826304,0.04052161611021818,0.039977439067842985,0.0008210006860919467,6998
附件1,-197.73170145173012,-0.0017935734819243265,0.007653477075538984,0.04363672818321614,0.043053020273564224,0.0009520820232679451,6997
附件1,-197.6817014517301,-0.001948413532700144,0.008203778308589094,0.0467553513739847,0.046128719436761965,0.0010930314410523864,6997
附件1,-197.6317014517301,-0.0020716470648358687,0.008741693923738192,0.049871614843041624,0.0492042364916337,0.0012435889835263447,6996
附件1,-197.5817014517301,-0.00217870364304662,0.009286308950770816,0.05298808899235011,0.052280057645221714,0.0014038687875306073,6996
附件1,-197.5317014517301,-0.0023060261817393624,0.009821600044708667,0.0561043517511049,0.05535565732625591,0.0015738491427058534,6995
附件1,-197.48170145173012,-0.0024679936091454024,0.010362724985466087,0.059222677807608995,0.0584316371780005,0.0017536627833519315,6995
附件1,-197.4317014517301,-0.0025895262412816145,0.010891244916961196,0.06233823766506809,0.06150734689987633,0.0019430279375932567,6994
附件1,-197.3817014517301,-0.002691323605110374,0.01142850415901292,0.0654540923919567,0.06458341908505688,0.0021421191054274012,6994
附件1,-197.3317014517301,-0.002818480447457805,0.01196124652038133,0.06857025398338251,0.06765914993930522,0.0023509398656727924,6993
附件1,-197.2817014517301,-0.0029875752100387842,0.012537308195920138,0.0716918124300334,0.07073503661422174,0.0025698579847515464,6993
附件1,-197.23170145173012,-0.0031073830552768023,0.013034668954893691,0.07480491273206918,0.07381110520088066,0.0027978874844262432,6992
附件1,-197.1817014517301,-0.003203932790364239,0.013576800431597924,0.07792111481213336,0.07688731419066232,0.003035850066782834,6992
附件1,-197.1317014517301,-0.0033309366157179277,0.01411613903809894,0.08103789315906323,0.0799630884424242,0.003283570063829874,6991
附件1,-197.0817014517301,-0.003507158624368678,0.014623219912877294,0.08415435726692037,0.08303972857749797,0.0035409779235042365,6991
附件1,-197.0317014517301,-0.0036252130454097475,0.015161445899233406,0.08727075374051138,0.08611555045005603,0.003808092229218491,6990
附件1,-196.98170145173012,-0.0037165291407492695,0.015717011811830828,0.09038796940497373,0.08919181165841132,0.004084992506577233,6990
附件1,-196.9317014517301,-0.0038433950308216502,0.01621160087346918,0.09350126763655355,0.09226804626940147,0.004371243524821208,6989
附件1,-196.8817014517301,-0.0040267441904831,0.0167775048474752,0.0966228193433279,0.09534436326665464,0.004667984608926691,6989
附件1,-196.8317014517301,-0.004143011739566216,0.017288429929800564,0.09973705671216236,0.09842049304085676,0.004973740240802546,6988
附件1,-196.7817014517301,-0.004229110615189824,0.01783463281165526,0.10285345734645707,0.10149698395228689,0.005289416844059732,6988
附件1,-196.73170145173012,-0.004355856048344542,0.018350877452919967,0.10596854594550133,0.10457311074143215,0.005614666364901912,6987
附件1,-196.6817014517301,-0.004546332216295745,0.018858329656639805,0.1090858632524708,0.10765007895744517,0.00594986278076838,6987
附件1,-196.6317014517301,-0.0046607746602451705,0.019394922001778947,0.11220213217345366,0.11072605839374915,0.0062946592321345834,6986
附件1,-196.5817014517301,-0.004741675144786073,0.01992788303832138,0.11531740369776537,0.113802799523629,0.006649051797796695,6986
附件1,-196.5317014517301,-0.004868320004684179,0.020428834190854728,0.118431348025521,0.11687911884144318,0.007012992097571038,6985
附件1,-196.48170145173012,-0.005065923017353313,0.021003097477621857,0.12155432661404789,0.11995566779594775,0.007387727159297315,6985
附件1,-196.4317014517301,-0.005178497349349609,0.021480096937831816,0.12466587883629353,0.12303220654786091,0.0077707906730127094,6984
附件1,-196.3817014517301,-0.005254220694235978,0.0220151149217106,0.127781220594569,0.12610905629037178,0.008164020168318954,6984
附件1,-196.3317014517301,-0.005380787247492247,0.02254665418284496,0.13089761993706175,0.1291851652202871,0.008567093452593733,6983
附件1,-196.2817014517301,-0.005585516920456168,0.02305929052533706,0.13401611866117705,0.13226237156048312,0.008980160030503342,6983
附件1,-196.23170145173012,-0.005696175324064967,0.023577443557456668,0.13713088559476036,0.1353386034176007,0.009402439892001626,6982
附件1,-196.1817014517301,-0.005766745195464162,0.024092078207962775,0.14024452487483435,0.1384157410610818,0.009834263378684014,6982
附件1,-196.1317014517301,-0.005893258132028123,0.024567637809902454,0.14335657993040538,0.14149236954826314,0.01027555450467135,6981
附件1,-196.0817014517301,-0.006105114233198261,0.025158593930130202,0.14648157181285418,0.1445690253629381,0.010728425440382177,6981
附件1,-196.0317014517301,-0.006213804122823241,0.025639559828449066,0.1495933851376008,0.14764560547680278,0.011189090438463282,6980
附件1,-195.98170145173012,-0.0062792466065871855,0.026183043311780674,0.15270916535590423,0.15072259603278695,0.011660044591848452,6980
附件1,-195.9317014517301,-0.006405732983089774,0.02669046253671503,0.1558237322396096,0.15379897402710696,0.012140517764540774,6979
附件1,-195.8817014517301,-0.006624715274418769,0.0271573318352476,0.15893939743604854,0.15687681411591098,0.012630866028667096,6979
附件1,-195.8317014517301,-0.006731379276009086,0.027672083618226817,0.16205379526572816,0.15995312007552592,0.013130716280013268,6978
附件1,-195.7817014517301,-0.006791722871084427,0.028246619312235044,0.16517185645130275,0.16302992779179415,0.013640871081784882,6978
附件1,-195.73170145173012,-0.006918212174770844,0.028741551226138085,0.1682854667423138,0.166106427026657,0.0141599991583392,6977
附件1,-195.6817014517301,-0.007144320370539248,0.02924177471218492,0.17140407462574167,0.16918407655381917,0.014689678399153411,6977
附件1,-195.6317014517301,-0.007248896306220942,0.029729308820794942,0.17451628842958603,0.17226062518259666,0.015227967463619228,6976
附件1,-195.5817014517301,-0.007304171936293291,0.030257382728092086,0.17763059679035137,0.1753379106889337,0.015776314458048193,6976
附件1,-195.5317014517301,-0.0074306960238654796,0.030737159014667448,0.18074304746108832,0.1784145453715141,0.01633402460276061,6975
附件1,-195.48170145173012,-0.007663929817498971,0.031323545914347606,0.18386865746191286,0.18149153163118917,0.016903841598423123,6975
附件1,-195.4317014517301,-0.007766350758153351,0.031812523779720436,0.18698089417631697,0.18456805933765488,0.017480927393487524,6974
附件1,-195.3817014517301,-0.007816591751569124,0.03225597214414139,0.19008852175846125,0.18764614958653714,0.0180668230521585,6974
附件1,-195.3317014517301,-0.00794318489641821,0.03272892232706859,0.1932004532783893,0.19072283628778694,0.018663207573487547,6973
附件1,-195.2817014517301,-0.008183543960482265,0.03334964526226525,0.19632900018270902,0.1937995895276081,0.01927253815637108,6973
附件1,-195.23170145173012,-0.00828373814936434,0.03379447801451585,0.19943774128621627,0.19687648492516865,0.01988770632467387,6972
附件1,-195.1817014517301,-0.008328980265143393,0.03433483294184625,0.2025526756945024,0.19995377346311477,0.020513793215501133,6972
附件1,-195.1317014517301,-0.0084556791279784,0.03483086888875375,0.20566635875757658,0.20303023172529935,0.0211493255623001,6971
附件1,-195.0817014517301,-0.008703163087363741,0.035253223636310116,0.20877998388737282,0.20610880533114637,0.021794540836005828,6971
附件1,-195.0317014517301,-0.008801054021343901,0.03574857178234092,0.21189250392563413,0.2091852242390242,0.02244921660993744,6970
附件1,-194.98170145173012,-0.008841335419878416,0.03638411048123441,0.21501454343573614,0.2122617043379955,0.02311562694443903,6970
附件1,-194.9317014517301,-0.008968179061625836,0.03688191295251053,0.21812833258314224,0.21533811271030695,0.023789984737750954,6969
附件1,-194.8817014517301,-0.009222787535262622,0.0373142285005833,0.22124301991027567,0.2184166423181526,0.024474236929509324,6969
附件1,-194.8317014517301,-0.009318293905139718,0.037781711849853905,0.2243532793075303,0.22149326541429745,0.025167196968021353,6968
附件1,-194.7817014517301,-0.009353655175635023,0.03830280372401651,0.22746637078551188,0.2245707834017026,0.025870474919165987,6968
附件1,-194.73170145173012,-0.009480685051646454,0.03870705221594051,0.2305730197096722,0.22764798618053542,0.026581958709018444,6967
附件1,-194.6817014517301,-0.009742417610785203,0.039358377489647545,0.2337046862498842,0.23072460350491436,0.027308940187578404,6967
附件1,-194.6317014517301,-0.00983545332666047,0.03985310350890331,0.23681687114970135,0.23380092675670786,0.028041115230567126,6966
附件1,-194.5817014517301,-0.00986593746457387,0.040265594905851465,0.23992150848955754,0.23687942532230577,0.028781165117952416,6966
附件1,-194.5317014517301,-0.009993197432987877,0.04071191049944467,0.24303131489108756,0.23995618936079327,0.029532110008845477,6965
附件1,-194.48170145173012,-0.010262053628020684,0.04135025445841567,0.2461622424160756,0.24303295099923983,0.030297924795655382,6965
附件1,-194.4317014517301,-0.010352527831550162,0.04175260548327231,0.2492672576016715,0.24611002878832625,0.03106708285612903,6964
附件1,-194.3817014517301,-0.010378180252518243,0.04228979343865874,0.25238115656135884,0.24918741070280354,0.03184812409362456,6964
附件1,-194.3317014517301,-0.010505716551783006,0.04276468894726426,0.25549306352258505,0.25226384346285374,0.032638352754077844,6963
附件1,-194.2817014517301,-0.010781695912238654,0.04317555676506135,0.2586070549104466,0.255342675205754,0.03343880442472739,6963
附件1,-194.23170145173012,-0.010869512940951953,0.043621167988270315,0.2617152049009561,0.2584192908757857,0.03424742423817473,6962
附件1,-194.1817014517301,-0.010890381472613342,0.04427575394100769,0.2648377078814131,0.2614955873485017,0.03506950575794035,6962
附件1,-194.1317014517301,-0.011018242761637431,0.04483849724743871,0.2679561868240763,0.26457115600435793,0.035900259028649635,6961
附件1,-194.0817014517301,-0.011301344769364619,0.045222895699607024,0.27106841780855756,0.2676502118986634,0.03673904356661737,6961
附件1,-194.0317014517301,-0.011386404197578859,0.04566341405285168,0.27417598121494563,0.2707267745945537,0.037586234337589106,6960
附件1,-193.98170145173012,-0.011402539084265362,0.04618852001471552,0.2772885064381035,0.2738042218377101,0.038444457901337076,6960
附件1,-193.9317014517301,-0.011530776385606512,0.0464559625106471,0.280384786241428,0.2768823922204577,0.039307814177825626,6959
附件1,-193.8817014517301,-0.011821000516491598,0.047127734039118074,0.2835188057519033,0.27995881944168965,0.040191456607492744,6959
附件1,-193.8317014517301,-0.0119031971363448,0.04770308919702576,0.2866362698274003,0.2830340521960313,0.04108017559028312,6958
附件1,-193.7817014517301,-0.011914651032340795,0.04808633291524711,0.28973792605651233,0.28611274645872303,0.041974032897764496,6958
附件1,-193.73170145173012,-0.012043317795903619,0.04851780571590936,0.2928463688151425,0.28918928950524264,0.042879497864107226,6957
附件1,-193.6817014517301,-0.01234066347814844,0.04916004317422473,0.29597842765362403,0.2922659920114746,0.04380161481815578,6957
附件1,-193.6317014517301,-0.012419887284641273,0.049519959437973826,0.2990795469627806,0.2953430606052531,0.04472428770573105,6956
附件1,-193.5817014517301,-0.01242671526560779,0.05000974381663836,0.3021889378598854,0.2984207376392428,0.04565907708244284,6956
附件1,-193.5317014517301,-0.012555867307356916,0.05056694331587064,0.3053066461362489,0.3014960089945847,0.04660607408748236,6955
附件1,-193.48170145173012,-0.012860333948303104,0.050964318815418186,0.3084206690649623,0.30457491851764085,0.04756165455323949,6955
附件1,-193.4317014517301,-0.012936470192269844,0.051324365421564544,0.31152162949246404,0.3076518735787582,0.048522862820820016,6954
